,Classifier,Dataset,Accuracy,Fit-Time,Predict-Time,total_feature_count,n_intervals_prop,interval_length_prop,num_of_random_dilations,n_estimators
1,TSF_Dilation,Beef,0.36667,70.24659,48.73063,516600,1.0,1.0,41,200
2,TSF_Dilation,BeetleFly,0.65,62.55381,47.70223,541200,1.0,1.0,41,200
3,TSF_Dilation,BirdChicken,0.8,62.24346,46.74107,541200,1.0,1.0,41,200
4,TSF_Dilation,Car,0.23333,111.48636,62.35131,590400,1.0,1.0,41,200
5,TSF_Dilation,CBF,0.33111,28.61052,56.47017,270600,1.0,1.0,41,200
6,TSF_Dilation,Coffee,0.96429,44.42986,34.81815,393600,1.0,1.0,41,200
7,TSF_Dilation,DiatomSizeReduction,0.95098,47.66048,74.32564,442800,1.0,1.0,41,200
8,TSF_Dilation,DistalPhalanxOutlineAgeGroup,0.72662,87.58806,19.27656,196800,1.0,1.0,41,200
9,TSF_Dilation,DistalPhalanxOutlineCorrect,0.41667,152.83197,22.94634,196800,1.0,1.0,41,200
10,TSF_Dilation,DistalPhalanxTW,0.67626,103.46419,18.70602,196800,1.0,1.0,41,200
11,TSF_Dilation,ECG200,0.78,33.33009,20.75871,221400,1.0,1.0,41,200
12,TSF_Dilation,ECGFiveDays,0.99303,26.94236,56.14546,270600,1.0,1.0,41,200
13,TSF_Dilation,ItalyPowerDemand,0.96113,10.68587,15.52585,98400,1.0,1.0,41,200
14,TSF_Dilation,MiddlePhalanxOutlineAgeGroup,0.31818,94.42953,19.80144,196800,1.0,1.0,41,200
15,TSF_Dilation,MiddlePhalanxOutlineCorrect,0.64605,158.06738,22.80048,196800,1.0,1.0,41,200
16,TSF_Dilation,MiddlePhalanxTW,0.45455,138.76479,19.46097,196800,1.0,1.0,41,200
17,TSF_Dilation,OliveOil,0.4,76.6407,53.57858,565800,1.0,1.0,41,200
18,TSF_Dilation,Plane,0.98095,55.44175,29.75813,295200,1.0,1.0,41,200
19,TSF_Dilation,ProximalPhalanxOutlineAgeGroup,0.85366,89.29803,21.13098,196800,1.0,1.0,41,200
20,TSF_Dilation,ProximalPhalanxOutlineCorrect,0.38488,145.34029,22.36294,196800,1.0,1.0,41,200
21,TSF_Dilation,ProximalPhalanxTW,0.79512,102.54718,20.76001,196800,1.0,1.0,41,200
22,TSF_Dilation,SyntheticControl,0.85333,65.92816,19.17998,172200,1.0,1.0,41,200
23,TSF_Dilation,TwoLeadECG,0.50044,21.17113,45.54434,221400,1.0,1.0,41,200
24,TSF_Dilation,Wine,0.5,51.10105,34.59296,369000,1.0,1.0,41,200
0,TSF_Dilation,ArrowHead,0.44,49.78398,50.53621,405000,1.0,1.0,45,200
1,TSF_Dilation,Beef,0.36667,76.32177,52.72685,567000,1.0,1.0,45,200
2,TSF_Dilation,BeetleFly,0.6,66.03463,51.35893,594000,1.0,1.0,45,200
3,TSF_Dilation,BirdChicken,0.5,66.61422,50.41956,594000,1.0,1.0,45,200
4,TSF_Dilation,Car,0.23333,120.45987,70.92778,648000,1.0,1.0,45,200
5,TSF_Dilation,CBF,0.33556,31.59665,60.80328,297000,1.0,1.0,45,200
6,TSF_Dilation,Coffee,0.92857,48.59572,37.25173,432000,1.0,1.0,45,200
7,TSF_Dilation,DiatomSizeReduction,0.95425,52.04039,79.79013,486000,1.0,1.0,45,200
8,TSF_Dilation,DistalPhalanxOutlineAgeGroup,0.73381,95.94627,21.93227,216000,1.0,1.0,45,200
9,TSF_Dilation,DistalPhalanxOutlineCorrect,0.41667,165.40192,25.58204,216000,1.0,1.0,45,200
10,TSF_Dilation,DistalPhalanxTW,0.69784,113.97879,21.58773,216000,1.0,1.0,45,200
11,TSF_Dilation,ECG200,0.85,35.80172,22.21198,243000,1.0,1.0,45,200
12,TSF_Dilation,ECGFiveDays,0.98955,29.2775,61.23733,297000,1.0,1.0,45,200
13,TSF_Dilation,ItalyPowerDemand,0.96113,11.54131,16.91943,108000,1.0,1.0,45,200
14,TSF_Dilation,MiddlePhalanxOutlineAgeGroup,0.23377,103.03219,20.95678,216000,1.0,1.0,45,200
15,TSF_Dilation,MiddlePhalanxOutlineCorrect,0.4433,169.67274,24.35275,216000,1.0,1.0,45,200
16,TSF_Dilation,MiddlePhalanxTW,0.38312,154.26912,21.69109,216000,1.0,1.0,45,200
17,TSF_Dilation,OliveOil,0.4,85.22871,60.11213,621000,1.0,1.0,45,200
18,TSF_Dilation,Plane,0.92381,61.59682,32.4457,324000,1.0,1.0,45,200
19,TSF_Dilation,ProximalPhalanxOutlineAgeGroup,0.85854,98.23368,23.63253,216000,1.0,1.0,45,200
20,TSF_Dilation,ProximalPhalanxOutlineCorrect,0.50172,158.86098,25.42404,216000,1.0,1.0,45,200
21,TSF_Dilation,ProximalPhalanxTW,0.78049,112.1825,22.64297,216000,1.0,1.0,45,200
22,TSF_Dilation,SyntheticControl,0.86,73.95447,22.03288,189000,1.0,1.0,45,200
23,TSF_Dilation,TwoLeadECG,0.53644,23.40088,50.64232,243000,1.0,1.0,45,200
24,TSF_Dilation,Wine,0.5,55.88523,37.82049,405000,1.0,1.0,45,200
0,TSF_Dilation,ArrowHead,0.45143,54.12482,56.28374,441000,1.0,1.0,49,200
1,TSF_Dilation,Beef,0.46667,82.6512,57.24678,617400,1.0,1.0,49,200
2,TSF_Dilation,BeetleFly,0.5,71.95118,54.93446,646800,1.0,1.0,49,200
3,TSF_Dilation,BirdChicken,0.55,76.30918,58.30346,646800,1.0,1.0,49,200
4,TSF_Dilation,Car,0.23333,134.59018,77.10217,705600,1.0,1.0,49,200
5,TSF_Dilation,CBF,0.33111,34.01556,66.77321,323400,1.0,1.0,49,200
6,TSF_Dilation,Coffee,0.92857,51.53797,41.46365,470400,1.0,1.0,49,200
7,TSF_Dilation,DiatomSizeReduction,0.96078,55.57624,90.52766,529200,1.0,1.0,49,200
8,TSF_Dilation,DistalPhalanxOutlineAgeGroup,0.72662,103.59473,22.47418,235200,1.0,1.0,49,200
9,TSF_Dilation,DistalPhalanxOutlineCorrect,0.41667,178.82721,26.79825,235200,1.0,1.0,49,200
10,TSF_Dilation,DistalPhalanxTW,0.61151,125.43912,23.13389,235200,1.0,1.0,49,200
11,TSF_Dilation,ECG200,0.88,38.64375,23.88371,264600,1.0,1.0,49,200
12,TSF_Dilation,ECGFiveDays,0.99303,32.84639,67.66539,323400,1.0,1.0,49,200
13,TSF_Dilation,ItalyPowerDemand,0.94655,12.98323,18.89155,117600,1.0,1.0,49,200
14,TSF_Dilation,MiddlePhalanxOutlineAgeGroup,0.48052,114.27138,22.796,235200,1.0,1.0,49,200
15,TSF_Dilation,MiddlePhalanxOutlineCorrect,0.45017,189.35354,27.24817,235200,1.0,1.0,49,200
16,TSF_Dilation,MiddlePhalanxTW,0.37662,166.87935,24.05153,235200,1.0,1.0,49,200
17,TSF_Dilation,OliveOil,0.4,90.07728,63.93447,676200,1.0,1.0,49,200
18,TSF_Dilation,Plane,0.98095,65.99494,33.92991,352800,1.0,1.0,49,200
19,TSF_Dilation,ProximalPhalanxOutlineAgeGroup,0.8439,106.22634,25.01923,235200,1.0,1.0,49,200
20,TSF_Dilation,ProximalPhalanxOutlineCorrect,0.31615,173.57136,27.73033,235200,1.0,1.0,49,200
21,TSF_Dilation,ProximalPhalanxTW,0.78537,122.25922,24.92353,235200,1.0,1.0,49,200
22,TSF_Dilation,SyntheticControl,0.91333,79.16646,23.07844,205800,1.0,1.0,49,200
23,TSF_Dilation,TwoLeadECG,0.51536,26.37789,55.41293,264600,1.0,1.0,49,200
24,TSF_Dilation,Wine,0.5,62.67596,42.1026,441000,1.0,1.0,49,200
